
CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349136831.700264
e349136831.868923
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISearchBar.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m:17:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m:18:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h:17:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.mf67ab3bf67cfb441^fb91debf67cfb441^-1347"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m:17:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h:17:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m:18:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349136831#202#205#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:-349136831#0#98#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m:17:-349136831#98#104#-0#-4@95"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-349136831#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349136831#459#205#3(3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:-349136831#18446744073709551615#0#-0#-4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m:17:-349136831#18446744073709551615#0#-0#-4@95"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-349136831#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-349136831#929#167#3(3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h:17:-349136831#716#109#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m:18:-349136831#825#104#-0#-4@95"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#---2@149"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h-349136831#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-349136831#1186#107#3(3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h:17:-349136831#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m:18:-349136831#18446744073709551615#0#-0#-4@95"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#---2@92"Declared here in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h-349136831#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@95"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m0000000000000000^3385"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISearchBar.o" Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-gnywxajxhxifcadhgxxkahsiumrp/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISearchBar.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISearchBar.o"36"92A34BF1-F973-4097-8CBB-D121689B7A5B-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349136831.645717
e349136831.830261
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m:17:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h:17:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m:17:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h:17:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.ma88aa5bf67cfb441^32aed4bf67cfb441^-1769"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h:17:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m:17:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h:17:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m:17:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349136831#619#205#7(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:-349136831#0#98#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:-349136831#98#102#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:-349136831#200#99#-0#-4@90"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:10:-349136831#299#102#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h:17:-349136831#401#109#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m:17:-349136831#510#109#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-349136831#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349136831#876#205#7(3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:-349136831#18446744073709551615#0#-0#-4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:-349136831#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:-349136831#18446744073709551615#0#-0#-4@90"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:10:-349136831#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h:17:-349136831#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m:17:-349136831#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-349136831#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-349136831#1351#167#3(3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h:17:-349136831#1133#109#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m:17:-349136831#1242#109#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@149"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h-349136831#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-349136831#1608#107#3(3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h:17:-349136831#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m:17:-349136831#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@92"Declared here in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h-349136831#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3410"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-gnywxajxhxifcadhgxxkahsiumrp/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISearchBarProxy.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISearchBarProxy.o"36"7362DAE3-A740-47EC-A328-EB15250E29A2-

